#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun May 24 17:48:00 2026
# Process ID         : 82134
# Current directory  : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_05_24-174758.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A1 B2 C0 H2
# Log file           : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/2026_05_24-174758.vivado.log
# Journal file       : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/vivado.jou
# Running On         : ip-172-31-21-215
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
# CPU Frequency      : 2499.998 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 16552 MB
# Swap memory        : 10737 MB
# Total Virtual      : 27289 MB
# Available Virtual  : 21313 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_109.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][238]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_118.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][247]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_33.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][162]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_66.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][195]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_83.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][212]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[235].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][235]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[235].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][235]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[235].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][235]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[115].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][235]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_106.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][235]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[233].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][233]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[233].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][233]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[233].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][233]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[113].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][233]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_104.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][233]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[137].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][137]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[144].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][144]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[137].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][137]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[144].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][144]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[137].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][137]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[144].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][144]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[17].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][137]_i_4
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[24].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][144]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_15.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][144]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_8.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][137]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[202].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][202]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[227].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][227]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[242].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][242]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[202].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][202]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[227].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][227]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[242].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][242]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[202].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][202]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[227].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][227]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[242].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][242]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[107].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][227]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[122].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][242]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[82].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][202]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_113.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][242]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_73.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][202]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_98.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][227]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[241].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][241]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[241].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][241]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[241].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][241]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[121].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][241]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_112.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][241]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/modular_subtraction_instance/r_REG_FILE[7][135]_i_24_n_0.  Did not re-place instance WRAPPER/CL/modular_subtraction_instance/r_REG_FILE[7][135]_i_24
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[236].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][236]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[240].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][240]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[236].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][236]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[240].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][240]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[236].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][236]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[240].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][240]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[116].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][236]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[120].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][240]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_107.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][236]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_111.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][240]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[194].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][194]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[234].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][234]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[194].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][194]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[234].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][234]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[194].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][194]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[234].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][234]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[114].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][234]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[74].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][194]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_105.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][234]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_65.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][194]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[219].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][219]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/FSM_sequential_r_STATE_reg[1]_41[0].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[7][7]_i_49
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[219].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][219]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[219].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][219]_i_1
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[99].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][219]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_90.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][219]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[228].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][228]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[228].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][228]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[228].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][228]_i_1
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[108].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][228]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_99.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][228]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[157].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][157]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[157].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][157]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[157].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][157]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[37].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][157]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_28.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][157]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[245].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][245]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[245].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][245]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[245].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][245]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[125].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][245]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_116.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][245]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[198].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][198]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_5_n_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_5
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[198].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][198]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE_reg[7][7]_i_8[5].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[7][7]_i_11
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[198].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][198]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[78].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][198]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_69.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][198]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[184].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][184]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[199].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][199]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[184].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][184]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[199].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][199]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[184].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][184]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[199].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][199]_i_1
